test_index,true_target
343798,0.0
325882,0.0
260172,0.0
217290,0.0
84688,1.0
233640,0.0
236404,0.0
24773,0.0
217832,0.0
154616,0.0
282814,0.0
143337,0.0
180659,0.0
31104,0.0
276428,0.0
120297,0.0
252289,0.0
69899,0.0
187477,0.0
253289,0.0
2646,0.0
73427,0.0
336135,0.0
321250,0.0
261253,0.0
281674,0.0
148697,0.0
319230,0.0
70255,0.0
155754,0.0
217668,0.0
83720,0.0
263,0.0
348839,0.0
305748,0.0
325286,0.0
75046,0.0
85987,0.0
125382,0.0
131585,0.0
247080,0.0
53891,0.0
333237,0.0
213877,0.0
21043,0.0
11766,0.0
303062,0.0
351823,0.0
316466,0.0
193598,0.0
269217,0.0
270940,0.0
179390,0.0
223843,0.0
236900,0.0
173579,0.0
233736,0.0
128750,0.0
332121,0.0
134495,0.0
339644,0.0
90966,0.0
270209,0.0
207442,0.0
320610,0.0
325147,0.0
91123,0.0
327864,0.0
342685,0.0
131599,0.0
146647,0.0
152322,0.0
217142,0.0
190474,0.0
164136,0.0
172155,0.0
72476,0.0
14922,0.0
125745,0.0
112607,0.0
274264,0.0
144765,0.0
76570,0.0
77782,0.0
182221,0.0
311236,0.0
55594,0.0
92182,0.0
169135,0.0
230223,0.0
166173,0.0
152600,0.0
252460,0.0
73603,0.0
95250,0.0
79351,0.0
174177,0.0
141139,0.0
184970,0.0
96361,0.0
42438,0.0
61793,0.0
41714,0.0
269243,0.0
149124,0.0
283238,0.0
255423,0.0
299120,0.0
112089,0.0
156177,0.0
267204,0.0
295022,0.0
147690,0.0
271173,0.0
1327,0.0
83668,0.0
66727,0.0
233806,0.0
133391,0.0
325397,0.0
106909,0.0
161736,0.0
241394,0.0
132187,0.0
122900,0.0
154900,0.0
121099,0.0
246465,0.0
239226,0.0
87361,0.0
56175,0.0
11711,0.0
141630,0.0
258793,0.0
45526,0.0
326511,0.0
93298,0.0
23066,0.0
33647,0.0
277608,0.0
50886,0.0
192472,0.0
73756,0.0
60760,0.0
149895,0.0
218399,0.0
102753,0.0
111145,0.0
221083,0.0
194776,0.0
309138,0.0
61985,0.0
242494,0.0
220312,0.0
306596,0.0
174932,0.0
344836,0.0
289873,0.0
151791,0.0
1937,0.0
7697,0.0
7060,0.0
346516,0.0
81541,0.0
20673,0.0
306011,0.0
288857,0.0
167646,0.0
279966,0.0
291620,0.0
183205,0.0
110047,0.0
284600,0.0
145550,0.0
271204,0.0
272344,0.0
207524,0.0
340919,0.0
116127,0.0
320975,0.0
221142,0.0
162084,0.0
38204,0.0
342707,0.0
64490,0.0
278049,0.0
345345,0.0
338302,0.0
183665,0.0
97218,0.0
269540,0.0
174747,0.0
91504,0.0
212371,0.0
205167,0.0
60617,0.0
135054,0.0
328757,0.0
275548,0.0
275116,0.0
333137,0.0
238170,0.0
211055,0.0
267766,0.0
184850,0.0
29283,0.0
76313,0.0
255672,0.0
144579,0.0
129814,0.0
346943,0.0
276424,0.0
8468,0.0
136489,0.0
261771,0.0
336637,0.0
270396,0.0
144201,0.0
184959,0.0
82911,0.0
258222,0.0
296797,0.0
45092,0.0
291949,0.0
34480,0.0
317649,0.0
186336,0.0
75119,0.0
262380,0.0
55022,0.0
341339,0.0
175911,0.0
115745,0.0
51333,0.0
280732,0.0
85921,0.0
51198,0.0
78214,0.0
78574,0.0
56712,0.0
146626,0.0
168042,0.0
275924,0.0
70219,0.0
49465,0.0
245270,0.0
33333,0.0
159392,0.0
25554,0.0
4632,0.0
276603,0.0
80516,0.0
159943,0.0
218238,0.0
296747,0.0
196510,0.0
57504,0.0
226828,0.0
264999,0.0
127239,0.0
13336,0.0
43157,0.0
297121,0.0
290714,0.0
104844,0.0
17085,0.0
267896,0.0
217082,0.0
314402,0.0
16889,0.0
106571,0.0
224491,0.0
53195,0.0
137902,0.0
122087,0.0
329949,0.0
209949,0.0
265470,0.0
194620,0.0
236474,0.0
230866,0.0
12084,0.0
10023,0.0
49911,0.0
255454,0.0
322426,0.0
206992,0.0
259182,0.0
43249,0.0
338783,0.0
55438,0.0
131602,0.0
148423,0.0
279612,0.0
279568,0.0
309461,0.0
303853,0.0
219183,0.0
272162,0.0
149949,0.0
148094,0.0
222012,0.0
268299,0.0
96539,0.0
196119,0.0
206242,0.0
37239,0.0
205961,0.0
321602,0.0
135556,0.0
152229,0.0
138402,0.0
155400,0.0
189075,0.0
177289,0.0
269453,0.0
114827,0.0
227752,0.0
232956,0.0
239974,0.0
118234,0.0
4633,0.0
153934,0.0
220215,0.0
239356,0.0
126605,0.0
295203,0.0
53181,0.0
237708,0.0
152770,0.0
278309,0.0
270093,0.0
245402,0.0
126499,0.0
262497,0.0
185585,0.0
64986,0.0
55849,0.0
278650,0.0
212149,0.0
27300,0.0
283621,0.0
22066,0.0
267112,0.0
219815,0.0
208387,0.0
134350,0.0
336261,0.0
327697,0.0
287171,0.0
272220,0.0
257268,0.0
270276,0.0
164337,0.0
266660,0.0
299933,0.0
129019,0.0
140603,0.0
294011,0.0
138501,0.0
212295,0.0
144656,0.0
25804,0.0
331865,0.0
194358,0.0
216443,0.0
21527,0.0
342661,0.0
180728,0.0
265285,0.0
275433,0.0
164320,0.0
98290,0.0
219605,0.0
322892,0.0
331774,0.0
348026,0.0
122502,0.0
174441,0.0
299859,0.0
343220,0.0
198838,0.0
43205,0.0
72102,0.0
36622,0.0
168231,0.0
38388,0.0
209388,0.0
169299,0.0
63875,0.0
152334,0.0
122270,0.0
206206,0.0
51905,0.0
338721,0.0
65694,0.0
257540,0.0
253585,0.0
27760,0.0
176873,0.0
308130,0.0
139460,0.0
127864,0.0
10883,0.0
10107,0.0
68191,0.0
237052,0.0
35272,0.0
184802,0.0
162670,0.0
43640,0.0
46001,0.0
127010,0.0
237570,0.0
139022,0.0
286293,0.0
158350,0.0
142926,0.0
62882,0.0
217237,0.0
18340,0.0
327764,0.0
87599,0.0
216497,0.0
200876,0.0
184242,0.0
352253,0.0
338792,0.0
81302,0.0
195499,0.0
213375,0.0
50193,0.0
71483,0.0
253548,0.0
193828,0.0
301492,0.0
243769,0.0
177570,0.0
279312,0.0
261115,0.0
92895,0.0
39865,0.0
267685,0.0
201519,0.0
232239,0.0
62712,0.0
11842,0.0
138266,0.0
330053,0.0
303899,0.0
157809,0.0
90933,0.0
206748,0.0
333220,0.0
160050,0.0
297320,0.0
20261,0.0
140598,0.0
102391,0.0
304120,0.0
89277,0.0
34579,0.0
129900,0.0
287502,0.0
320220,0.0
157275,0.0
227876,0.0
57868,0.0
201296,0.0
144610,0.0
174801,0.0
130207,0.0
247570,0.0
339678,0.0
193668,0.0
102912,0.0
293957,0.0
299054,0.0
42822,0.0
351711,0.0
159894,0.0
32079,0.0
124474,0.0
97119,0.0
203034,0.0
175022,0.0
40266,0.0
257045,0.0
110399,0.0
85440,0.0
342935,0.0
301779,0.0
283032,0.0
59585,0.0
202243,0.0
236375,0.0
61019,0.0
131128,0.0
331689,0.0
127450,0.0
201600,0.0
261708,0.0
152067,0.0
233968,0.0
104932,0.0
343629,0.0
15002,0.0
327927,0.0
15344,0.0
10766,0.0
308219,0.0
308031,0.0
87170,0.0
319268,0.0
228357,0.0
163981,0.0
150261,0.0
41184,0.0
151606,0.0
120923,0.0
258347,0.0
105373,0.0
199989,0.0
304654,0.0
139850,0.0
332330,0.0
81838,0.0
123626,0.0
115767,0.0
320637,0.0
233914,0.0
335041,0.0
283348,0.0
6452,0.0
281755,0.0
156411,0.0
187062,0.0
82800,0.0
4869,0.0
159459,0.0
237547,0.0
268935,0.0
177173,0.0
268247,0.0
111934,0.0
352917,0.0
194576,0.0
352423,0.0
14400,0.0
223809,0.0
307481,0.0
204293,0.0
284793,0.0
152519,0.0
294657,0.0
57568,0.0
197063,0.0
3906,0.0
57389,0.0
212516,0.0
287364,0.0
163999,0.0
184488,0.0
51675,0.0
290495,0.0
137986,0.0
72993,0.0
161052,0.0
255718,0.0
258712,0.0
107031,0.0
282472,0.0
25671,0.0
324786,0.0
3376,0.0
275167,0.0
328670,0.0
114367,0.0
240065,0.0
31254,0.0
300653,0.0
209832,0.0
20263,0.0
189577,0.0
259334,0.0
37669,0.0
114084,0.0
308217,0.0
290971,0.0
296248,0.0
190261,0.0
14264,0.0
238158,0.0
129615,0.0
215314,0.0
167605,0.0
316322,0.0
31692,0.0
58804,0.0
7217,0.0
31091,0.0
2123,0.0
115393,0.0
119279,0.0
327921,0.0
176615,0.0
264352,0.0
271296,0.0
67929,0.0
344237,0.0
9724,0.0
23682,0.0
195796,0.0
256538,0.0
335226,0.0
348122,0.0
122894,0.0
99521,0.0
171214,0.0
10745,0.0
197970,0.0
38740,0.0
33712,0.0
262238,0.0
265926,0.0
178135,0.0
308611,0.0
70163,0.0
262437,0.0
223763,0.0
98090,0.0
197887,0.0
55364,0.0
241088,0.0
251582,0.0
180003,0.0
84816,0.0
38032,0.0
116733,0.0
205600,0.0
123792,0.0
164364,0.0
263663,0.0
243533,0.0
245146,0.0
156455,0.0
46173,0.0
161818,0.0
79929,0.0
136008,0.0
47562,0.0
14906,0.0
146283,0.0
105602,0.0
268245,0.0
193305,0.0
51962,0.0
209144,0.0
293714,0.0
349094,0.0
149211,0.0
307180,0.0
232592,0.0
13978,0.0
20044,0.0
73656,0.0
352120,0.0
302828,0.0
249567,0.0
162466,0.0
325212,0.0
35830,0.0
76667,0.0
146211,0.0
292903,0.0
57115,0.0
261879,0.0
156689,0.0
12561,0.0
297883,0.0
342801,0.0
245995,0.0
120196,0.0
240532,0.0
199508,0.0
168556,0.0
46236,0.0
149589,0.0
238779,0.0
22798,0.0
203484,0.0
148799,0.0
122216,0.0
31256,0.0
36470,0.0
203695,0.0
46678,0.0
85147,0.0
5633,0.0
31869,0.0
291981,0.0
39494,0.0
145159,0.0
155563,0.0
191892,0.0
24255,0.0
329514,0.0
137478,0.0
96272,0.0
154886,0.0
260966,0.0
184907,0.0
264319,0.0
312029,0.0
132738,0.0
22593,0.0
166533,0.0
246585,0.0
282014,0.0
91184,0.0
145882,0.0
318296,0.0
176846,0.0
293167,0.0
23088,0.0
69735,0.0
75956,0.0
148928,0.0
112650,0.0
223779,0.0
342624,0.0
55669,0.0
220486,0.0
249395,0.0
269527,0.0
114242,0.0
287694,0.0
239875,0.0
67602,0.0
250319,0.0
352618,0.0
113833,0.0
350766,0.0
15507,0.0
36238,0.0
331844,0.0
231431,0.0
64593,0.0
290183,0.0
94039,0.0
276998,0.0
102979,0.0
337523,0.0
73949,0.0
271768,0.0
260016,0.0
238039,0.0
352099,0.0
59446,0.0
140725,0.0
51808,0.0
222755,1.0
334988,1.0
292536,0.0
103704,0.0
340770,0.0
95468,0.0
12374,0.0
270217,0.0
84939,0.0
51769,0.0
225645,0.0
299936,0.0
42321,0.0
289252,0.0
63018,0.0
336384,0.0
150098,0.0
252707,0.0
23370,0.0
169511,0.0
151833,0.0
186329,0.0
265079,0.0
72859,0.0
42922,0.0
333772,0.0
258032,0.0
3866,0.0
216766,0.0
264604,0.0
27410,0.0
63212,0.0
44461,0.0
39794,0.0
332461,0.0
32212,0.0
343044,0.0
298972,0.0
224233,0.0
27941,0.0
286606,0.0
91573,0.0
153516,0.0
114492,0.0
296882,0.0
232739,0.0
1398,0.0
249446,0.0
145861,0.0
170131,0.0
161248,0.0
327378,0.0
74366,0.0
211056,0.0
118790,0.0
32322,0.0
352155,0.0
181715,0.0
162097,0.0
252626,0.0
336628,0.0
132527,0.0
327218,0.0
343951,0.0
233237,0.0
309886,1.0
130326,0.0
234955,0.0
84392,0.0
182472,0.0
263715,0.0
146429,0.0
306708,0.0
345197,0.0
267378,0.0
3218,0.0
232286,1.0
149453,1.0
105223,1.0
87757,1.0
209998,1.0
326988,0.0
9346,0.0
60542,0.0
92390,0.0
137434,0.0
286583,0.0
168838,0.0
312155,0.0
191961,0.0
87012,0.0
198960,0.0
50093,0.0
292468,0.0
227554,0.0
266752,0.0
282110,0.0
283282,0.0
309,0.0
342652,0.0
130958,0.0
182743,0.0
91300,0.0
121940,0.0
352638,0.0
62024,0.0
328845,0.0
123572,0.0
16266,0.0
88397,0.0
262001,0.0
327551,0.0
67691,0.0
43991,0.0
111887,0.0
76963,0.0
130871,0.0
71206,0.0
296647,0.0
304652,0.0
256257,0.0
333604,0.0
267360,0.0
178074,0.0
220148,0.0
288575,0.0
153087,0.0
173169,0.0
261783,0.0
346909,0.0
254205,0.0
192234,0.0
211710,0.0
329816,0.0
7535,0.0
321238,0.0
85898,0.0
125960,0.0
193301,0.0
183895,0.0
217567,0.0
34299,0.0
285095,0.0
33807,0.0
51223,0.0
339345,0.0
252262,0.0
58044,0.0
277973,0.0
28978,0.0
69979,0.0
177306,0.0
309115,0.0
86545,0.0
73810,0.0
109310,0.0
348273,0.0
74434,0.0
74273,0.0
4655,0.0
237557,0.0
265452,0.0
3822,0.0
94726,0.0
257612,0.0
30705,0.0
305043,0.0
237848,0.0
287667,0.0
51119,0.0
290491,0.0
320823,0.0
268184,0.0
61568,0.0
97302,0.0
152259,0.0
242097,0.0
257990,0.0
216830,0.0
28015,0.0
286788,0.0
169383,0.0
32670,0.0
270198,0.0
110505,0.0
174158,0.0
204949,0.0
273527,0.0
215078,0.0
251588,0.0
231997,0.0
320173,0.0
13047,0.0
318708,0.0
85411,0.0
173067,0.0
324228,0.0
201442,0.0
134758,0.0
224401,0.0
205545,0.0
42647,0.0
248081,0.0
199100,0.0
326538,0.0
210861,0.0
81182,0.0
207804,0.0
254062,1.0
124175,0.0
117311,0.0
141685,0.0
62650,0.0
155530,0.0
69019,0.0
25308,0.0
173571,0.0
109421,0.0
97617,0.0
242895,0.0
260014,0.0
230771,0.0
226343,0.0
68413,0.0
98736,0.0
319714,0.0
254071,0.0
333090,0.0
202904,0.0
269839,0.0
195442,0.0
246724,0.0
247312,0.0
106335,0.0
120022,0.0
314306,0.0
68157,0.0
56793,0.0
171177,0.0
192151,0.0
28210,0.0
160694,0.0
276944,0.0
322158,0.0
134173,0.0
185512,0.0
322276,0.0
204593,0.0
107684,0.0
8619,0.0
196351,0.0
200535,0.0
72053,0.0
165672,0.0
194016,0.0
101444,0.0
248457,0.0
214106,0.0
43216,1.0
221099,0.0
159810,0.0
309227,0.0
266329,0.0
4115,0.0
27553,0.0
317231,0.0
85954,0.0
27524,0.0
20059,0.0
36590,0.0
255665,0.0
164624,0.0
213729,0.0
282214,0.0
164676,0.0
175411,0.0
341536,0.0
261844,0.0
129285,0.0
163195,0.0
64445,0.0
353707,0.0
194155,0.0
338560,0.0
284669,0.0
342420,0.0
227138,0.0
21881,0.0
218149,0.0
55135,0.0
23313,0.0
347934,0.0
188091,0.0
13261,0.0
190257,0.0
225796,0.0
229596,0.0
295822,0.0
255843,0.0
146465,0.0
354025,0.0
4697,0.0
218816,0.0
65973,0.0
276143,0.0
37376,0.0
126724,0.0
129530,0.0
56607,0.0
333330,0.0
350661,0.0
351976,0.0
138574,0.0
79045,0.0
121173,0.0
113175,0.0
167073,0.0
347454,0.0
295640,0.0
11129,0.0
174231,0.0
230902,0.0
58246,0.0
24954,0.0
161204,0.0
132401,0.0
103435,0.0
16813,0.0
215261,0.0
40181,0.0
89305,0.0
233409,0.0
135491,0.0
106954,0.0
207789,0.0
273503,0.0
224465,0.0
42835,0.0
259320,0.0
164307,0.0
220539,0.0
295975,0.0
259662,0.0
330468,0.0
173216,0.0
353287,0.0
24121,0.0
313733,0.0
297863,0.0
246224,0.0
26067,0.0
22135,0.0
201961,0.0
114095,0.0
283908,0.0
339219,0.0
332106,0.0
292088,0.0
210055,0.0
321685,0.0
230948,0.0
47455,0.0
177930,0.0
127245,0.0
21384,0.0
145672,0.0
322977,0.0
142386,0.0
207829,0.0
98104,0.0
172924,0.0
157947,0.0
304463,0.0
95235,0.0
76282,0.0
51638,0.0
125921,0.0
342715,0.0
156690,0.0
323161,0.0
155819,0.0
308433,0.0
174697,0.0
216545,0.0
113218,0.0
85890,0.0
42767,0.0
256335,0.0
80319,0.0
224569,0.0
76227,0.0
20617,0.0
196172,0.0
341514,1.0
93041,0.0
136341,0.0
142395,0.0
119460,0.0
280824,0.0
20756,0.0
128139,0.0
98215,0.0
58129,0.0
119022,0.0
237887,0.0
70510,0.0
232634,0.0
256026,0.0
354153,0.0
152942,0.0
74006,0.0
257410,0.0
155174,0.0
83450,0.0
250495,0.0
4531,0.0
188736,0.0
123191,0.0
81373,0.0
319956,0.0
284284,0.0
22233,0.0
189272,0.0
342087,0.0
265821,0.0
23602,0.0
194816,0.0
286173,0.0
244549,0.0
314811,0.0
5135,0.0
321334,0.0
132965,0.0
331489,0.0
182139,0.0
332492,0.0
31089,0.0
37844,0.0
70674,0.0
49774,0.0
216615,0.0
129029,0.0
108684,0.0
267883,0.0
259670,0.0
262991,0.0
59377,0.0
167842,0.0
350182,0.0
62150,0.0
272310,0.0
137894,0.0
18600,0.0
227666,0.0
149602,0.0
318117,1.0
212036,0.0
295071,0.0
37785,0.0
300882,0.0
327986,0.0
103489,0.0
131774,0.0
117665,0.0
76646,0.0
124397,0.0
219164,0.0
296574,0.0
221239,0.0
50762,0.0
250120,0.0
148775,0.0
216352,0.0
71409,0.0
269810,0.0
100912,0.0
160238,0.0
74375,0.0
152206,0.0
61483,1.0
271121,0.0
99810,0.0
42452,0.0
42800,0.0
309724,0.0
183271,0.0
212033,0.0
289161,0.0
234400,0.0
67819,0.0
15555,0.0
53218,0.0
296596,0.0
42766,0.0
247551,0.0
317509,0.0
167066,0.0
303939,0.0
105785,0.0
176327,0.0
235849,0.0
235116,0.0
64649,0.0
90741,0.0
139792,0.0
190788,0.0
11685,0.0
199388,0.0
265245,0.0
30696,0.0
263672,0.0
151385,0.0
178297,0.0
92376,0.0
310548,0.0
275665,0.0
298965,0.0
175813,0.0
123124,0.0
59000,0.0
352248,0.0
210877,0.0
207111,1.0
25058,0.0
71753,0.0
254373,0.0
98439,0.0
267668,0.0
242990,0.0
340337,0.0
23877,0.0
279832,0.0
273107,0.0
341494,0.0
69087,0.0
128311,0.0
212145,0.0
169694,0.0
37856,0.0
328499,0.0
34556,0.0
142287,0.0
192799,0.0
153832,0.0
178729,0.0
277971,0.0
4289,0.0
171332,0.0
30075,0.0
270626,0.0
191864,0.0
278629,0.0
346326,0.0
65295,0.0
208574,0.0
83155,0.0
197935,0.0
107106,0.0
225812,0.0
348713,0.0
333826,0.0
41838,0.0
191664,0.0
258553,0.0
209077,0.0
341698,0.0
97681,0.0
171673,0.0
98022,0.0
170658,0.0
237473,0.0
83035,0.0
206193,0.0
331797,0.0
85119,0.0
31220,0.0
12816,0.0
36531,0.0
149451,0.0
64516,0.0
33014,0.0
295431,0.0
242979,0.0
133385,0.0
114260,0.0
218251,0.0
75547,0.0
23172,0.0
61514,0.0
277022,0.0
134113,0.0
57762,0.0
261726,0.0
321906,0.0
157340,0.0
309095,0.0
278368,0.0
7643,0.0
148411,0.0
201509,0.0
275972,0.0
149842,0.0
227075,0.0
127523,0.0
219091,0.0
137776,0.0
121760,0.0
343689,0.0
283808,0.0
38868,0.0
116744,0.0
257648,0.0
67811,0.0
111371,0.0
285129,0.0
321110,0.0
51648,0.0
257322,0.0
161094,0.0
121287,1.0
200939,0.0
106036,0.0
57030,0.0
314801,1.0
211774,0.0
135678,0.0
64100,0.0
92803,0.0
119917,0.0
33257,0.0
153157,0.0
223784,0.0
156798,0.0
106644,0.0
112995,0.0
250088,0.0
285968,0.0
208739,0.0
247683,0.0
47053,0.0
103387,0.0
231137,0.0
12063,0.0
343037,0.0
165588,0.0
226013,0.0
37990,0.0
128013,0.0
149806,0.0
109581,0.0
330427,0.0
24009,0.0
95851,0.0
69536,0.0
333892,1.0
136905,0.0
191112,0.0
277890,0.0
98943,0.0
354052,0.0
93982,0.0
251562,0.0
254089,0.0
118156,0.0
52016,0.0
54853,0.0
194704,0.0
173964,0.0
210775,0.0
277661,0.0
312141,0.0
333254,0.0
157563,0.0
278303,0.0
189106,0.0
58349,0.0
23858,0.0
322834,0.0
158331,0.0
320936,0.0
250532,0.0
336120,0.0
309963,0.0
33155,0.0
120209,0.0
207298,0.0
33235,0.0
295262,0.0
73629,0.0
109573,0.0
344288,0.0
250924,0.0
152941,0.0
120837,0.0
325521,0.0
134633,0.0
248410,0.0
41604,0.0
151236,0.0
110929,0.0
198825,0.0
300671,0.0
87025,0.0
139401,0.0
146199,0.0
285105,0.0
264009,0.0
16198,0.0
105116,0.0
294408,0.0
141443,0.0
277234,0.0
197838,0.0
202072,0.0
1840,0.0
68246,0.0
211364,0.0
94861,0.0
68743,0.0
291753,0.0
224949,0.0
159178,0.0
173670,0.0
216235,0.0
57338,0.0
19345,0.0
57272,0.0
45506,0.0
95180,0.0
348533,0.0
182271,0.0
293862,0.0
326995,0.0
300579,0.0
312379,0.0
248478,0.0
19767,0.0
311171,0.0
269391,0.0
300378,0.0
172173,0.0
270076,0.0
159054,0.0
224620,0.0
80099,0.0
335222,0.0
194967,0.0
73921,0.0
237409,0.0
329586,0.0
347806,0.0
321153,0.0
171753,0.0
258728,0.0
149290,0.0
121053,0.0
329403,0.0
343011,0.0
110791,0.0
337201,0.0
173491,0.0
65132,0.0
45071,0.0
319283,0.0
350739,0.0
33319,0.0
335081,0.0
16528,0.0
217261,0.0
27628,0.0
47531,0.0
299186,0.0
168642,0.0
114202,0.0
171529,0.0
29783,0.0
69598,0.0
81405,0.0
112988,0.0
154943,0.0
10944,0.0
185973,0.0
292247,0.0
118349,0.0
107673,0.0
325103,0.0
234806,0.0
224291,0.0
168776,0.0
72794,0.0
163394,0.0
135910,0.0
8933,0.0
52733,0.0
28254,0.0
227538,0.0
89314,0.0
146641,0.0
264847,0.0
327467,0.0
180342,1.0
214580,0.0
142819,0.0
313447,0.0
188448,0.0
292490,0.0
41019,0.0
125299,0.0
112347,0.0
279533,0.0
301140,0.0
349893,0.0
181230,0.0
328754,0.0
49565,0.0
17562,0.0
195644,0.0
297202,0.0
314200,0.0
217925,0.0
168465,0.0
200338,0.0
178546,0.0
352401,0.0
36205,0.0
122685,0.0
231704,0.0
267876,0.0
144243,0.0
121032,0.0
186099,0.0
320216,0.0
248311,0.0
221656,0.0
300828,0.0
117768,0.0
257875,0.0
306377,0.0
326377,0.0
97207,0.0
244696,0.0
41418,0.0
172166,0.0
161610,0.0
341521,0.0
232784,0.0
133675,0.0
251182,0.0
122725,0.0
309670,0.0
54679,0.0
46711,0.0
317427,0.0
26768,0.0
178278,0.0
139841,0.0
255821,0.0
310082,0.0
334838,0.0
287110,0.0
150355,0.0
351869,0.0
254995,0.0
100327,0.0
148249,0.0
233454,0.0
19235,0.0
38372,0.0
291420,0.0
302825,0.0
113787,0.0
177356,0.0
7033,0.0
90856,0.0
168608,0.0
99900,0.0
201211,0.0
19714,0.0
184343,0.0
13453,0.0
122589,0.0
137558,0.0
310135,0.0
339377,0.0
202477,0.0
10666,0.0
118187,0.0
118499,0.0
104046,0.0
214340,0.0
288902,0.0
38291,0.0
324319,0.0
121083,0.0
203759,0.0
110483,0.0
243998,0.0
211093,0.0
52968,0.0
289345,0.0
17294,0.0
220944,0.0
159143,0.0
100700,0.0
47435,0.0
199136,0.0
251626,0.0
92430,0.0
79836,0.0
77285,0.0
17469,0.0
333089,0.0
81635,0.0
189379,0.0
33668,0.0
214854,0.0
63431,0.0
62817,0.0
54700,0.0
51680,0.0
331803,0.0
115121,0.0
39836,0.0
241819,0.0
183596,0.0
324211,0.0
6217,0.0
337429,0.0
288237,0.0
85050,0.0
45125,0.0
6558,0.0
181575,0.0
308484,0.0
109826,0.0
47219,0.0
179937,0.0
75101,0.0
251018,0.0
125268,0.0
296775,0.0
327353,0.0
50767,0.0
329131,0.0
348375,0.0
227829,0.0
112039,0.0
35227,0.0
102628,0.0
264876,0.0
271687,0.0
151887,0.0
70105,0.0
327893,0.0
81159,0.0
230615,0.0
107253,0.0
22073,0.0
16004,0.0
335406,0.0
218715,0.0
268078,0.0
22848,0.0
10842,0.0
271814,0.0
84217,0.0
31323,0.0
280214,0.0
200154,0.0
339479,0.0
1849,0.0
225557,0.0
69672,0.0
133770,0.0
102395,0.0
175085,0.0
238443,0.0
238590,0.0
15627,0.0
242327,0.0
54487,0.0
40019,0.0
94754,0.0
348692,0.0
180183,0.0
26528,0.0
97941,0.0
16727,0.0
347261,0.0
58344,0.0
107188,0.0
219659,0.0
288030,0.0
59044,0.0
37358,0.0
281844,0.0
145302,0.0
77941,0.0
351004,0.0
283832,0.0
278648,0.0
339163,0.0
76426,0.0
297565,0.0
329970,0.0
219678,0.0
131831,0.0
304140,0.0
291432,0.0
178904,0.0
325420,0.0
313905,1.0
39415,0.0
313525,0.0
308815,0.0
192089,0.0
113943,0.0
347109,0.0
236962,0.0
150498,0.0
311691,0.0
253866,0.0
218971,0.0
265977,0.0
135031,0.0
304567,0.0
305139,0.0
39296,0.0
176129,0.0
267690,0.0
325242,0.0
79005,0.0
143338,0.0
223934,0.0
39909,0.0
275865,0.0
167972,0.0
48911,0.0
299435,0.0
273404,0.0
206235,0.0
